feature_set,target,task,model,cv_scheme,feature_type,n_components,train_pearson_r_mean,train_pearson_r_std,train_mse_mean,train_mse_std,test_pearson_r_mean,test_pearson_r_std,test_mse_mean,test_mse_std,train_f1_mean,train_f1_std,train_accuracy_mean,train_accuracy_std,test_f1_mean,test_f1_std,test_accuracy_mean,test_accuracy_std
slow_deg2_30,valence,classification,logistic_regression,kfold,slow_deg2,30.0,0.38432700563330147,0.0017435205362633965,,,0.3787937999121969,0.025921314795488638,,,0.6598329392149382,0.001639968594709013,0.6601462305915725,0.001646374240241238,0.6588030671846145,0.017903419141127665,0.6591927635814783,0.017918601851700713
slow_deg2_30,valence,classification,mlp_classifier,group_kfold,slow_deg2,30.0,0.9857207079702697,0.0047302843816139735,,,0.0013020924845038402,0.11335421005698425,,,0.9926132658410793,0.002997804050233285,0.9926131215722624,0.002998166776384282,0.504998115353644,0.09775186908015877,0.49778911276648724,0.08275328054314306
slow_deg2_30,valence,classification,mlp_classifier,kfold,slow_deg2,30.0,0.9878792425656125,0.0023840641012281903,,,0.9320410363904296,0.010589480144135945,,,0.9942058646651025,0.0016907932194730726,0.9942059094691863,0.0016907373997655608,0.9556029239805967,0.007703553119776011,0.9556089631951701,0.007698104180300479
slow_deg2_5,arousal,classification,logistic_regression,group_kfold,slow_deg2,5.0,0.17149719432523175,0.008687188189842356,,,-0.008683276575642176,0.16901167666128325,,,0.5801817387490502,0.012774652956018468,0.5850957963502427,0.008029871904219768,0.48308677508565573,0.12379176385447543,0.5217805436789688,0.12816102605536245
slow_deg2_5,arousal,classification,logistic_regression,kfold,slow_deg2,5.0,0.17014177654327034,0.0019716201068252772,,,0.16921568192039302,0.031282111945415,,,0.5792373133743616,0.0023549879856153456,0.5818514001247315,0.0020139578721793624,0.5777227367417046,0.02047410156850868,0.5803594988547967,0.020608073363562966
slow_deg2_5,arousal,classification,mlp_classifier,group_kfold,slow_deg2,5.0,0.6369755973485808,0.018616548433139736,,,-0.014413890389938141,0.16906768426740004,,,0.7751764183869291,0.011360208620633019,0.776113972362301,0.010859528289936563,0.5115517812644802,0.07176730880277134,0.5069571119289873,0.0797953890667283
slow_deg2_5,arousal,classification,mlp_classifier,kfold,slow_deg2,5.0,0.6367341445349064,0.015993469755399115,,,0.5549538014639389,0.02507082726484825,,,0.7754430854259904,0.010132873828877337,0.7759338694551621,0.009960842634694846,0.7340559063359452,0.016553262188291368,0.7346551196394456,0.016461748493949463
slow_deg2_5,valence,classification,logistic_regression,group_kfold,slow_deg2,5.0,0.22780570354860114,0.010627053644288538,,,0.04787197044935544,0.10508126608970124,,,0.5858336027165523,0.0061425121214293875,0.5901282580520701,0.00583065028262824,0.5153888379965289,0.09896990551473511,0.5471271435258299,0.09010843310812788
slow_deg2_5,valence,classification,logistic_regression,kfold,slow_deg2,5.0,0.2269760929294823,0.0017684961296525396,,,0.22544852482074595,0.030463358032017215,,,0.5842472980480689,0.0012283202091907775,0.5873123870186672,0.0012526970797248813,0.5841016857122515,0.022277776283946556,0.587252778569393,0.022344332156345247
slow_deg2_5,valence,classification,mlp_classifier,group_kfold,slow_deg2,5.0,0.659505529076222,0.018756367406257846,,,-0.0608129429526793,0.11407769948444063,,,0.7854419750790155,0.011660345852471025,0.7861820797606726,0.011188477356772742,0.505060659511346,0.07965368917842813,0.4989877716016091,0.05931935517004724
slow_deg2_5,valence,classification,mlp_classifier,kfold,slow_deg2,5.0,0.6612917980466884,0.011072576813774769,,,0.574607375936616,0.02095360729637044,,,0.7880231297663755,0.006917911827120035,0.7885351036697689,0.006581915166936175,0.7373432869565382,0.01583733487466531,0.7380986458102445,0.01570787380297983
slow_deg3_10,arousal,classification,logistic_regression,group_kfold,slow_deg3,10.0,0.3370052093515409,0.0070901502732753155,,,0.2919568538613109,0.12084428748488948,,,0.6442436846940356,0.005795980425644931,0.6454635003243664,0.006095541952283949,0.6319871768942521,0.08244734552382625,0.6205566643031156,0.08089566837645679
slow_deg3_10,arousal,classification,logistic_regression,kfold,slow_deg3,10.0,0.3360852063049835,0.0015673808229005241,,,0.3343450946469716,0.025848982551719232,,,0.643726759762564,0.0014688542247541887,0.6443215850768544,0.0014880340630643223,0.6422933186970028,0.020761007805833554,0.6429652850342505,0.020483961538223003
slow_deg3_10,arousal,classification,mlp_classifier,group_kfold,slow_deg3,10.0,0.8313019735462542,0.017180010251293044,,,0.18706489853315475,0.06959699139833793,,,0.8916634575750617,0.011569856356338224,0.8917176497116606,0.011546385929329493,0.6182184695653202,0.06333952616899713,0.6071629662616331,0.058337516862143154
slow_deg3_10,arousal,classification,mlp_classifier,kfold,slow_deg3,10.0,0.826582774297716,0.014066444597201015,,,0.660506171508144,0.027414128287675386,,,0.8886204968723941,0.009057963550305503,0.8886872547710168,0.009023637893559337,0.7917559621450638,0.017519814126764986,0.7920534498590927,0.017463203378695814
slow_deg3_10,valence,classification,logistic_regression,group_kfold,slow_deg3,10.0,0.22903012541848058,0.006884462985038447,,,0.16062924269882198,0.12486726023849426,,,0.5813446124395342,0.004191175461176458,0.5833595611231353,0.0039960401530988055,0.5530261425840298,0.0625984145036278,0.537680536455705,0.08763230025366231
slow_deg3_10,valence,classification,logistic_regression,kfold,slow_deg3,10.0,0.22710639009918504,0.001319226842930763,,,0.22457595151184062,0.021599331175678634,,,0.5809248444859475,0.0008537705109410894,0.5810230270951783,0.0008583615421622912,0.5793832608582041,0.013282330253698944,0.5795173258182663,0.013178153949049308
slow_deg3_10,valence,classification,mlp_classifier,group_kfold,slow_deg3,10.0,0.8025586372503325,0.0227306797095207,,,0.0718042587509854,0.09257366161167684,,,0.8718319706538042,0.01445312228782826,0.8718863148227824,0.01443346066394345,0.5491190826832971,0.05429513214305328,0.5246947940705192,0.04059608399894019
slow_deg3_10,valence,classification,mlp_classifier,kfold,slow_deg3,10.0,0.789471779051173,0.013890504700995388,,,0.6113206234186834,0.024311266130122116,,,0.8629085197227799,0.00888991454192995,0.8630437504695965,0.008828836267915443,0.7595290025483703,0.015477083823459876,0.7599114446449869,0.015347230356082509
slow_deg3_15,arousal,classification,logistic_regression,group_kfold,slow_deg3,15.0,0.41327067207685464,0.010088313357208573,,,0.3810110530096791,0.12807115892422027,,,0.6848682973210167,0.005774280937117202,0.6852483142955195,0.00558890556286097,0.6757613321956222,0.06638475037884277,0.6613331452362792,0.07153879790102145
slow_deg3_15,arousal,classification,logistic_regression,kfold,slow_deg3,15.0,0.4125025591322626,0.0018595266702606176,,,0.41072373818625313,0.026576954312797944,,,0.6864670915185921,0.0013133636239332379,0.6866316717747533,0.0012980435853649321,0.6862073532326226,0.015129343420987455,0.6864380481935342,0.0151526482984597
slow_deg3_15,arousal,classification,mlp_classifier,group_kfold,slow_deg3,15.0,0.9046729046586669,0.015225709898849665,,,0.20884207614859282,0.11171046426782853,,,0.9407254022700867,0.009919633711356474,0.9407434605244096,0.009914218752417056,0.6144148205702097,0.05210319333490486,0.6021667477627045,0.0480926534661357
slow_deg3_15,arousal,classification,mlp_classifier,kfold,slow_deg3,15.0,0.8959983112746518,0.013408607717167533,,,0.722420910468784,0.021644414232215792,,,0.9335678971256589,0.009736893317421693,0.9335994086086017,0.009714304352174465,0.8301138755833243,0.014324161383020385,0.8302483560790771,0.014245738947478197
slow_deg3_15,valence,classification,logistic_regression,group_kfold,slow_deg3,15.0,0.25076215234298016,0.008013971412941235,,,0.16883820012794493,0.12651003548549763,,,0.5900925935650513,0.00417154437728814,0.5921239293255636,0.004184170952474827,0.5557765501335802,0.07123141257680349,0.5369669515755064,0.08974156082292477
slow_deg3_15,valence,classification,logistic_regression,kfold,slow_deg3,15.0,0.24896544389596112,0.0014968851288568509,,,0.24600640748193778,0.024849670308489093,,,0.5885873717955175,0.001447399195966456,0.5889376007056106,0.0014312655509454613,0.5879643206408995,0.016253344804877917,0.5883181870956166,0.016182532756413553
slow_deg3_15,valence,classification,mlp_classifier,group_kfold,slow_deg3,15.0,0.8871721259188695,0.020156224378193373,,,0.06349717520026232,0.08005700071097346,,,0.927638525567618,0.013200977460883058,0.9276484510049203,0.01321012807559282,0.5458433613653679,0.05791680135749763,0.5213637672072289,0.03347246036758734
slow_deg3_15,valence,classification,mlp_classifier,kfold,slow_deg3,15.0,0.8892674043602793,0.013037669986197173,,,0.6740181527181427,0.028943982448456345,,,0.9288632825283316,0.008924453124811254,0.9288904685718676,0.0089045005540835,0.8007468325944148,0.017692787829491814,0.800853150100799,0.017698919411138526
slow_deg3_20,arousal,classification,logistic_regression,group_kfold,slow_deg3,20.0,0.4422092328360497,0.008713916517298753,,,0.38819356802443916,0.11494999055782351,,,0.6963182654997231,0.0057131847605953355,0.6965161834330125,0.005613917718856827,0.6835349338423024,0.06154793859519526,0.6701443136488405,0.06428348212325602
slow_deg3_20,arousal,classification,logistic_regression,kfold,slow_deg3,20.0,0.44107372616228785,0.0016865465848224048,,,0.4387003401309794,0.024508710763406338,,,0.6957245903472348,0.0012418929391818968,0.6957752932445674,0.001235015211809167,0.6950720480628205,0.014639120922349981,0.6951613311801399,0.014619538882917846
slow_deg3_20,arousal,classification,mlp_classifier,group_kfold,slow_deg3,20.0,0.9351235441526909,0.012481813390909521,,,0.19068696772165517,0.08669203395490746,,,0.9606865849708135,0.008645449785629427,0.9606987573558382,0.008640945263190206,0.6093712223088719,0.05402763482985885,0.5946000770933135,0.050979958031945334
slow_deg3_20,arousal,classification,mlp_classifier,kfold,slow_deg3,20.0,0.9345784006205788,0.015664465149955006,,,0.7504606638052381,0.019627518704684727,,,0.9599243910788259,0.011253303087468277,0.9599365357201335,0.01123825074154637,0.8497315615895658,0.010773170461087011,0.8499151388493081,0.010727543218493833
slow_deg3_20,valence,classification,logistic_regression,group_kfold,slow_deg3,20.0,0.2785201331888807,0.006961809436893529,,,0.1679977716673851,0.11836699368590486,,,0.6009558168179905,0.004457373637770786,0.6021693069612718,0.003954025495990053,0.5629315478165932,0.05582007114631211,0.5433373523586945,0.0773759009971647
slow_deg3_20,valence,classification,logistic_regression,kfold,slow_deg3,20.0,0.27573417809348316,0.0014026340291620457,,,0.27209015552658117,0.023524612929905816,,,0.602645366359432,0.0013982033827314778,0.6027543273179303,0.001373248756912123,0.6017503416183652,0.01692366707110735,0.6019412515964241,0.016785654253925295
slow_deg3_20,valence,classification,mlp_classifier,group_kfold,slow_deg3,20.0,0.9199606100746824,0.011849965065742502,,,0.03831904614951257,0.0667192053232931,,,0.9500390235378783,0.00816084692021194,0.9500507865687848,0.008149053701107063,0.5230542789349995,0.04100413045038239,0.49802420180017454,0.03160737661065938
slow_deg3_20,valence,classification,mlp_classifier,kfold,slow_deg3,20.0,0.9124459981552994,0.013316278602102253,,,0.7099398097420742,0.021968534561539167,,,0.9446060268194265,0.008738211853971584,0.944620568407744,0.00873565695049534,0.8227156558438433,0.014378722420264589,0.8228212110657253,0.014305083162678924
slow_deg3_25,arousal,classification,logistic_regression,group_kfold,slow_deg3,25.0,0.4663238953572226,0.007471046534550948,,,0.4056006266313652,0.11506402615917655,,,0.7043063716871181,0.005013684357548154,0.7044001098351522,0.004974517106244356,0.6936841860076721,0.06364878909474492,0.6806769939766342,0.06655327951166859
slow_deg3_25,arousal,classification,logistic_regression,kfold,slow_deg3,25.0,0.4647579397308713,0.001335902048148222,,,0.461511616578726,0.022094878689704327,,,0.7035010498387592,0.0012058136505947222,0.7035052731905975,0.0012040093547839345,0.7020273445432164,0.01419511031024772,0.7020494390086865,0.014175385774605045
slow_deg3_25,arousal,classification,mlp_classifier,group_kfold,slow_deg3,25.0,0.9565984770750366,0.007508798640793857,,,0.17180211754386693,0.11237751427389175,,,0.9752756983707869,0.0046908581084265395,0.9752779363507708,0.004691531922164907,0.5963573194842232,0.05676108559612166,0.5793119966701696,0.058110831574613865
slow_deg3_25,arousal,classification,mlp_classifier,kfold,slow_deg3,25.0,0.9562827797280009,0.005553466551815547,,,0.7659537642853503,0.01814055595588699,,,0.9745167220347297,0.0037593012694085784,0.9745185126135253,0.0037584851181776636,0.8585158478804404,0.011724636160003922,0.8585626378729827,0.011699168380819892
slow_deg3_25,valence,classification,logistic_regression,group_kfold,slow_deg3,25.0,0.3092580442555468,0.00553577176552311,,,0.18511660636596683,0.11644062973596474,,,0.613701865800818,0.003959231482648687,0.614424747178222,0.0037326097024969573,0.5756008230832665,0.05439950050680114,0.5534368769294196,0.06513722697702042
slow_deg3_25,valence,classification,logistic_regression,kfold,slow_deg3,25.0,0.3067627027688261,0.0016272323156918088,,,0.30296465039601517,0.026631039528842566,,,0.6145066492938797,0.0013302217853548347,0.6145091287815262,0.0013297375576951011,0.6130672602643495,0.017351232990751028,0.6131147419862154,0.01731181430384952
slow_deg3_25,valence,classification,mlp_classifier,group_kfold,slow_deg3,25.0,0.9558846730754806,0.006280257080119621,,,0.04302912465121492,0.07864738267723982,,,0.9750022743002462,0.004302374523754011,0.9750051657097129,0.004303305326838531,0.5350897421540487,0.04245214314928627,0.5096670733075503,0.021541488154408185
slow_deg3_25,valence,classification,mlp_classifier,kfold,slow_deg3,25.0,0.9500887261454825,0.007792537058838782,,,0.7352669769340945,0.02179480051728254,,,0.9708236056651766,0.005093129917627017,0.9708268768141893,0.005090601297046534,0.8397070489788176,0.012892454690238796,0.8398141287482981,0.012917780818596113
slow_deg3_30,arousal,classification,logistic_regression,group_kfold,slow_deg3,30.0,0.473540956517599,0.007908797744449383,,,0.40350873209224347,0.11873321467654387,,,0.7090154188303688,0.005006311124218902,0.7091136037792025,0.004967790232892313,0.6880825569022967,0.06965159844405995,0.6757236653903421,0.07225996383412944
slow_deg3_30,arousal,classification,logistic_regression,kfold,slow_deg3,30.0,0.47158196573606115,0.0014786483569781714,,,0.4677161630183101,0.02378376666422279,,,0.7085251910296484,0.001120182925468985,0.7085340485048696,0.0011199512749623486,0.7066247033271986,0.014364940581047524,0.7066414405285878,0.01435668778809679
slow_deg3_30,arousal,classification,mlp_classifier,group_kfold,slow_deg3,30.0,0.970319493489794,0.007065710678729691,,,0.19604981341586622,0.09953272219524205,,,0.9839030108653328,0.005167619352677349,0.9839046700202885,0.0051637152290098035,0.6024487449575489,0.06307449072426635,0.588739365217068,0.06140739673389555
slow_deg3_30,arousal,classification,mlp_classifier,kfold,slow_deg3,30.0,0.9685417846519359,0.0072001289869253905,,,0.784414571941237,0.019275233506701427,,,0.9831571784779639,0.0047556374233699945,0.9831579521150672,0.004755185891815785,0.8683351602174049,0.010716293155753304,0.8683596677327085,0.010713423766831397
slow_deg3_30,valence,classification,logistic_regression,group_kfold,slow_deg3,30.0,0.3207002634388797,0.0058625026949899964,,,0.17454807117320417,0.1231833186483092,,,0.6213611743133194,0.004142193817768856,0.6220107810926764,0.0038667546817578507,0.5832904663073113,0.053758076677020074,0.5617613664897649,0.059350024387703613
slow_deg3_30,valence,classification,logistic_regression,kfold,slow_deg3,30.0,0.31746363827032886,0.001818681751928139,,,0.31306259455452284,0.029580913463734683,,,0.6214845800750973,0.0015307630341938863,0.6214872814835721,0.0015305178837310084,0.6195953340128048,0.019326266157321206,0.6196204468931742,0.019321145880462874
slow_deg3_30,valence,classification,mlp_classifier,group_kfold,slow_deg3,30.0,0.9695757896931271,0.0063911542756276835,,,0.064501475578927,0.08148950875286866,,,0.984306524369595,0.004413201826958284,0.9843067514153938,0.004412983537988756,0.5395085435403351,0.06041403211315576,0.5158600172943106,0.03709175794955845
slow_deg3_30,valence,classification,mlp_classifier,kfold,slow_deg3,30.0,0.9597922253327015,0.008773652803327828,,,0.7584286159702056,0.024291730889669905,,,0.9776644133629434,0.006152420677546926,0.9776654901235121,0.006151131334844308,0.8552997338834982,0.014934274879537912,0.8553503688926888,0.014929169934990773
slow_deg3_5,arousal,classification,logistic_regression,group_kfold,slow_deg3,5.0,0.18447804383115488,0.007975295073907962,,,0.1553641148856418,0.16538242910906786,,,0.5603035368661851,0.005549526704803101,0.5666547657920513,0.007041251309213124,0.528643899935881,0.09485566473469972,0.5188754604960965,0.09707113055438654
slow_deg3_5,arousal,classification,logistic_regression,kfold,slow_deg3,5.0,0.1837685397724419,0.002002883084541062,,,0.18165040257453793,0.03520630147311697,,,0.5636216013962817,0.0013642978366872587,0.5678185814028054,0.00140976040448164,0.5622466772970299,0.019426917326705796,0.5665841275872625,0.019189106976625833
slow_deg3_5,arousal,classification,mlp_classifier,group_kfold,slow_deg3,5.0,0.5241367588220186,0.01739121032475905,,,0.13321953598494418,0.13058381523778334,,,0.7131038476033118,0.010240297059163834,0.714065828771817,0.00962158344168796,0.5760600547870464,0.0674093800535698,0.5649272161357539,0.06462707181964436
slow_deg3_5,arousal,classification,mlp_classifier,kfold,slow_deg3,5.0,0.5333573850561815,0.011028295152450704,,,0.4292289959283322,0.0292065182907112,,,0.7194296138497402,0.006335975192068462,0.7197666075491234,0.0062640931283492575,0.6711365831015825,0.016735753920766393,0.6715866079815922,0.01672792096211746
slow_deg3_5,valence,classification,logistic_regression,group_kfold,slow_deg3,5.0,0.1548288101187045,0.006873300678582422,,,0.08248087634264924,0.1580706922815634,,,0.5409907763773403,0.008970278205045742,0.5475861562990132,0.005034582047845149,0.48959591937636826,0.10221657109386502,0.47830161254391235,0.11851174570400719
slow_deg3_5,valence,classification,logistic_regression,kfold,slow_deg3,5.0,0.1538257610811554,0.001891089192527404,,,0.151769296235809,0.03259136718320922,,,0.5437712745692432,0.0011555882397036414,0.5446736451283594,0.001172078318377732,0.5432082568536178,0.018015792577528247,0.5440816735801062,0.017848131386722338
slow_deg3_5,valence,classification,mlp_classifier,group_kfold,slow_deg3,5.0,0.5050287623197558,0.02579093596027801,,,0.07280231959858299,0.12025506939905392,,,0.6960372393535303,0.015343928534469382,0.6975747851974112,0.014152393948309257,0.5520747740023169,0.06255554160812336,0.5299207877349834,0.051460099303020944
slow_deg3_5,valence,classification,mlp_classifier,kfold,slow_deg3,5.0,0.49384741879621913,0.01642180830158743,,,0.3847461152048842,0.025212729030100807,,,0.6901937781445021,0.00937689672217035,0.6915659273114104,0.00855150831316282,0.6334124689714885,0.01918162777700846,0.6350035358812788,0.018840513274003278
slow_linear_10,arousal,classification,logistic_regression,group_kfold,slow_linear,10.0,0.41513181789781595,0.009314391863762223,,,0.41419555875715086,0.1408158470514221,,,0.6962964628649451,0.004464146074064496,0.6965079255298924,0.004524462988889534,0.6929793872948732,0.066522422294177,0.6772938013562249,0.07687715902109316
slow_linear_10,arousal,classification,logistic_regression,kfold,slow_linear,10.0,0.4144201901462607,0.0021187588705827948,,,0.41273538944523147,0.03479952559741071,,,0.6966588695954292,0.001105940309479082,0.6967657364507436,0.0010990509013220203,0.6954214746313352,0.01895712014990744,0.6955456339782359,0.01894970984735037
slow_linear_10,arousal,classification,mlp_classifier,group_kfold,slow_linear,10.0,0.9746461318159052,0.007364835076893015,,,0.21884031058406242,0.08772856957711068,,,0.9863338206217522,0.004658442643826919,0.9863353769931593,0.004656792666799451,0.6116620298633584,0.055455584452946224,0.5978903657742335,0.04956297948576958
slow_linear_10,arousal,classification,mlp_classifier,kfold,slow_linear,10.0,0.9682137736677442,0.006951910781467234,,,0.7807505330717597,0.01687550259800624,,,0.9820543444517781,0.004563672109796378,0.9820549359763265,0.0045634535334779115,0.8685048489616264,0.011546563690443679,0.8685899749849593,0.011495079752422742
slow_linear_10,valence,classification,logistic_regression,group_kfold,slow_linear,10.0,0.22748194698281463,0.00612799376455693,,,0.2072218157934988,0.11550327184559438,,,0.5939073739251861,0.0036251784389557434,0.5946629589380248,0.0038392050079669583,0.5847017363639901,0.05386446869126095,0.560736216461775,0.08094787189543799
slow_linear_10,valence,classification,logistic_regression,kfold,slow_linear,10.0,0.22642334218529317,0.0018314675312367447,,,0.22285235818632346,0.030617880101597248,,,0.595186750621308,0.001351776979272382,0.5952449517670275,0.0013586198097855168,0.5940870983169347,0.02227042742702974,0.5942101263417877,0.022218624286846775
slow_linear_10,valence,classification,mlp_classifier,group_kfold,slow_linear,10.0,0.9727199130633915,0.009020594094011545,,,0.06269661601259241,0.06067741773671589,,,0.985348366071665,0.006145182046099299,0.9853493078916122,0.00614379146988109,0.5426090053916295,0.037226727603591366,0.5221066279998184,0.03797011931023206
slow_linear_10,valence,classification,mlp_classifier,kfold,slow_linear,10.0,0.9726843536871316,0.009941137208673284,,,0.7577262347707547,0.020718968015541555,,,0.9850474625840016,0.007091551064066592,0.9850488124302189,0.007089240598691654,0.8570141233668456,0.012743838805140715,0.8571098656365114,0.012635970194537527
slow_linear_15,arousal,classification,logistic_regression,group_kfold,slow_linear,15.0,0.4288707792551064,0.008487182469867209,,,0.409951175936352,0.1288711093676031,,,0.6986313579499542,0.004587121265442822,0.69879048533504,0.004584951935290734,0.6892859140307639,0.05949438504166939,0.6737329091238781,0.06825281977341317
slow_linear_15,arousal,classification,logistic_regression,kfold,slow_linear,15.0,0.4278022532349039,0.0021371247368324243,,,0.42512017081008124,0.03503684111763817,,,0.6983017645954551,0.00115340717028632,0.6983819660601125,0.0011448876751513502,0.6963895447030386,0.020880632439153505,0.6964632743316128,0.020862626656957574
slow_linear_15,arousal,classification,mlp_classifier,group_kfold,slow_linear,15.0,0.9945664404613781,0.0032718006088190902,,,0.1963040752966623,0.0968317310203076,,,0.9978699143138599,0.002148205181516422,0.9978700256501194,0.002147818793425138,0.6047526592392005,0.05173990204003557,0.5881085713169004,0.04546611654624423
slow_linear_15,arousal,classification,mlp_classifier,kfold,slow_linear,15.0,0.9940510989720244,0.0033376193561413764,,,0.8273276837128312,0.013473613186046052,,,0.997753419754837,0.0020379341509112418,0.9977534746203658,0.0020377527953354085,0.8994199671542309,0.008262493877164441,0.8994337312519131,0.008265844398969975
slow_linear_15,valence,classification,logistic_regression,group_kfold,slow_linear,15.0,0.2621265413021461,0.007214487630492727,,,0.23140587782124042,0.12787324208658946,,,0.6033196367791237,0.0046440586789754205,0.6038702044276654,0.004833427533915369,0.5882357948142753,0.05238386872621486,0.5640799648799635,0.07536372107209553
slow_linear_15,valence,classification,logistic_regression,kfold,slow_linear,15.0,0.2607748052467918,0.0017050338110978821,,,0.2560500130569287,0.029178092175571022,,,0.6028217265326558,0.0012637361498320007,0.6028443763979092,0.0012607187791480623,0.6007354597780045,0.018026988578247676,0.600793515088186,0.018017968261600452
slow_linear_15,valence,classification,mlp_classifier,group_kfold,slow_linear,15.0,0.9946709831177009,0.0040945078452472704,,,0.08591592368327697,0.07007644806629301,,,0.9979555571572707,0.002767577372262408,0.9979555679676869,0.0027674917742270553,0.5564189947380405,0.04782960361008019,0.5367198358700508,0.04397629192279933
slow_linear_15,valence,classification,mlp_classifier,kfold,slow_linear,15.0,0.9956351521731067,0.00193959853921009,,,0.8094577176644241,0.017556288039495434,,,0.9984467960693928,0.0011294568466991947,0.9984468012079982,0.0011294430556534974,0.8912593769388256,0.010597056363775465,0.891321153013943,0.010597119309047404
slow_linear_20,arousal,classification,logistic_regression,group_kfold,slow_linear,20.0,0.43654008701613645,0.008533599110989446,,,0.41231482525723956,0.12436583018325444,,,0.6999276148966652,0.004023745299311489,0.7000380973595732,0.004047165199822136,0.6884752878720825,0.05816913569404972,0.6727980752414118,0.06649401661288919
slow_linear_20,arousal,classification,logistic_regression,kfold,slow_linear,20.0,0.4353867064449959,0.0020611802120266524,,,0.4320024503487872,0.03390662114287714,,,0.6991960430360421,0.0012287401848497163,0.6992193395835109,0.001222971989666114,0.6981277017550344,0.019485957776459582,0.6981468815638094,0.019446375695784505
slow_linear_20,arousal,classification,mlp_classifier,group_kfold,slow_linear,20.0,0.9967938106735663,0.0016551557140926738,,,0.22733507805772657,0.10282066432484976,,,0.9989104158152112,0.0007948110114724846,0.9989104104264022,0.0007948204218611568,0.6296235775136602,0.0476181244672437,0.6158352355261676,0.04826271090353891
slow_linear_20,arousal,classification,mlp_classifier,kfold,slow_linear,20.0,0.9963288659338936,0.001737096239557148,,,0.837085489825255,0.018559229137806516,,,0.9987349188655378,0.0007358859935348674,0.9987349209807568,0.0007358823435543949,0.9039371593000752,0.011243458575146935,0.9039505821010524,0.011235451109215686
slow_linear_20,valence,classification,logistic_regression,group_kfold,slow_linear,20.0,0.2802730503670307,0.006699556699784225,,,0.2417587721673647,0.11456414280976811,,,0.6137824637936672,0.003409347099364732,0.6142290448189595,0.0036732229584222134,0.5984775795155757,0.049035891098082866,0.5744195665694609,0.0674495405769226
slow_linear_20,valence,classification,logistic_regression,kfold,slow_linear,20.0,0.2787361740121887,0.001720625028200723,,,0.2732154782774364,0.02902261646606912,,,0.6130503010305269,0.0011337959291209004,0.6130549868594688,0.0011320337247075428,0.6106582294080197,0.013914882632644832,0.610668334336046,0.01390885626626749
slow_linear_20,valence,classification,mlp_classifier,group_kfold,slow_linear,20.0,0.9970367345640165,0.0016012470988528657,,,0.0910044104776607,0.06795032468715557,,,0.9989689487419293,0.000942471454481576,0.9989689494823355,0.0009424719132893408,0.5716542281649793,0.06345747147061179,0.5527651294078759,0.04583193642685463
slow_linear_20,valence,classification,mlp_classifier,kfold,slow_linear,20.0,0.9973962333421346,0.0021343231132604046,,,0.8427189697348734,0.018514521371947767,,,0.9991085933439349,0.0010915858811753104,0.9991085939642438,0.0010915840850807784,0.909373416380011,0.010485889405812882,0.9093822234888065,0.010483916676272353
slow_linear_25,arousal,classification,logistic_regression,group_kfold,slow_linear,25.0,0.4471624536751703,0.007868774991565197,,,0.41708552438856444,0.11328666897543829,,,0.7055092305468369,0.0038836126338671257,0.7056113340506849,0.003912700053376385,0.6893074410043396,0.052702962698528366,0.6734899571795164,0.06242361394690281
slow_linear_25,arousal,classification,logistic_regression,kfold,slow_linear,25.0,0.4459147821423376,0.002074401143924572,,,0.4420182472229614,0.03364937966961789,,,0.7047131203085636,0.001267632316656768,0.7047208246868838,0.0012644109953224086,0.7023437208475426,0.01980120059235341,0.7023565857108177,0.019789434598361827
slow_linear_25,arousal,classification,mlp_classifier,group_kfold,slow_linear,25.0,0.9965626965738428,0.0019404369923456577,,,0.22048007016578505,0.10018938767172215,,,0.9985052667487907,0.001222855277438832,0.9985052982301293,0.0012227316346175685,0.6281887307669684,0.05103254909317043,0.6154177155368652,0.05097777929200054
slow_linear_25,arousal,classification,mlp_classifier,kfold,slow_linear,25.0,0.9968778576860449,0.0021540683221906278,,,0.8616033772655214,0.016382373345662997,,,0.9985278204303967,0.0014335230167435487,0.9985278275409656,0.0014335080378743755,0.9179539126234373,0.009459829880477994,0.9179543607443293,0.009464142794801343
slow_linear_25,valence,classification,logistic_regression,group_kfold,slow_linear,25.0,0.28749482648125885,0.006988041615935775,,,0.2387847639800247,0.11645861413790214,,,0.6138004090684178,0.003725597326349992,0.6142015645315483,0.003984356842707992,0.5970729560758321,0.04999243374878954,0.5726894902388423,0.06837220830471911
slow_linear_25,valence,classification,logistic_regression,kfold,slow_linear,25.0,0.28576152677181965,0.0020145970893628742,,,0.27909230182100436,0.033650960083653064,,,0.6127369268378126,0.0009992998671455356,0.6127398444464259,0.0009977667247686364,0.6109654489305794,0.012835452082485826,0.6109759032329565,0.012809590600309633
slow_linear_25,valence,classification,mlp_classifier,group_kfold,slow_linear,25.0,0.9975224052893675,0.0013231336997513617,,,0.06781689366624363,0.08463320050608618,,,0.9989644401617865,0.0007132663325265018,0.9989644570292344,0.0007132352205915533,0.560140940691722,0.07151862830951933,0.5402993303731694,0.05872149977040578
slow_linear_25,valence,classification,mlp_classifier,kfold,slow_linear,25.0,0.9977213109966743,0.0013468192385220348,,,0.8611112411770576,0.020496383337857086,,,0.9991040897815614,0.0007821841455974421,0.9991040900692612,0.0007821839453379493,0.918101205849339,0.012408314516831496,0.9181080396440898,0.012407356748505195
